/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.81
 -- left : -8.42

('right', 'red', None, 'left', 'forward')
 -- forward : -35.18
 -- right : 2.43
 -- None : 1.33
 -- left : -33.03

('left', 'red', 'right', 'forward', None)
 -- forward : -30.63
 -- right : -10.19
 -- None : 1.80
 -- left : -26.46

('right', 'red', None, 'forward', 'right')
 -- forward : -12.10
 -- right : -5.97
 -- None : 1.58
 -- left : -11.95

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -5.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -1.31
 -- left : -5.96

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.62
 -- right : 0.32
 -- None : 2.12
 -- left : -9.74

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.44
 -- None : 0.00
 -- left : 1.99

('left', 'red', None, 'forward', None)
 -- forward : -39.42
 -- right : -19.61
 -- None : 2.23
 -- left : -39.94

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.92
 -- left : -6.23

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : -1.43
 -- left : -10.18

('left', 'green', None, 'left', None)
 -- forward : 0.67
 -- right : 0.68
 -- None : -4.86
 -- left : 1.94

('forward', 'red', None, 'left', 'left')
 -- forward : -9.01
 -- right : 1.17
 -- None : 1.82
 -- left : -8.56

('left', 'green', 'right', None, 'forward')
 -- forward : 1.00
 -- right : 0.24
 -- None : -3.25
 -- left : -9.88

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- right : 1.88
 -- None : 0.00
 -- left : -6.03

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -4.83

('left', 'red', 'left', None, 'right')
 -- forward : -8.60
 -- right : 0.60
 -- None : 1.95
 -- left : -8.51

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.15
 -- right : -5.88
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.41
 -- right : -16.63
 -- None : 2.13
 -- left : -26.09

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.37
 -- right : 0.29
 -- None : 1.65
 -- left : -25.73

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.85
 -- right : 0.48
 -- None : -1.36
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.78
 -- right : 0.29
 -- None : 1.93
 -- left : -9.51

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -12.07
 -- right : -6.13
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.53
 -- right : 1.80
 -- None : 0.33
 -- left : 0.64

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.30
 -- None : 0.63
 -- left : 1.55

('right', 'red', None, 'forward', 'left')
 -- forward : -39.37
 -- right : -17.32
 -- None : 1.71
 -- left : -39.19

('forward', 'red', 'forward', None, None)
 -- forward : -10.30
 -- right : 1.11
 -- None : 2.20
 -- left : -10.41

('left', 'green', None, 'right', 'left')
 -- forward : 0.99
 -- right : 0.90
 -- None : -3.67
 -- left : 1.94

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- right : 0.75
 -- None : -4.45
 -- left : -13.49

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.53
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.04
 -- right : 0.79
 -- None : 1.02
 -- left : 0.64

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97
 -- right : 0.75
 -- None : 0.77
 -- left : 0.65

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.73
 -- left : -20.06

('right', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 1.35
 -- None : 2.19
 -- left : -9.65

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -1.44
 -- left : -13.10

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : -1.21
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.41
 -- right : 0.97
 -- None : 1.82
 -- left : -9.83

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.22
 -- right : 0.94
 -- None : 0.00
 -- left : -20.54

('right', 'green', None, 'forward', None)
 -- forward : 1.14
 -- right : 1.82
 -- None : -5.26
 -- left : 0.77

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.55
 -- right : 0.57
 -- None : 1.78
 -- left : -6.69

('left', 'green', 'right', None, 'right')
 -- forward : 1.08
 -- right : 0.18
 -- None : -1.74
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.40
 -- left : 0.57

('left', 'red', 'right', None, 'left')
 -- forward : -7.99
 -- right : 0.88
 -- None : 1.53
 -- left : -20.44

('right', 'red', 'forward', 'left', None)
 -- forward : -9.09
 -- right : 1.94
 -- None : 0.99
 -- left : -9.51

('left', 'red', 'right', None, 'forward')
 -- forward : -26.52
 -- right : 0.84
 -- None : 0.79
 -- left : -20.12

('forward', 'green', None, None, 'forward')
 -- forward : 1.71
 -- right : 0.83
 -- None : -4.68
 -- left : 0.85

('forward', 'green', None, 'right', 'left')
 -- forward : 1.81
 -- right : 0.85
 -- None : -4.32
 -- left : 0.39

('right', 'red', None, None, 'forward')
 -- forward : -39.69
 -- right : 1.67
 -- None : 1.36
 -- left : -39.41

('left', 'red', 'forward', 'right', None)
 -- forward : -6.24
 -- right : 0.94
 -- None : 2.02
 -- left : -4.88

('left', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- right : 1.15
 -- None : 1.16
 -- left : 1.72

('left', 'red', 'forward', None, None)
 -- forward : -9.89
 -- right : 0.33
 -- None : 1.93
 -- left : -9.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -6.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.84
 -- right : -10.09
 -- None : 1.96
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- right : 1.75
 -- None : -4.87
 -- left : 0.53

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 1.25
 -- None : -4.94
 -- left : 1.94

('right', 'red', None, 'right', None)
 -- forward : -9.57
 -- right : 2.29
 -- None : 1.38
 -- left : -9.85

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.77
 -- right : 0.55
 -- None : -1.33
 -- left : -18.35

('left', 'red', 'left', 'left', None)
 -- forward : -5.45
 -- right : 0.45
 -- None : 2.21
 -- left : -9.35

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -5.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.77
 -- None : 0.69
 -- left : 0.77

('left', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- right : 0.56
 -- None : 0.42
 -- left : 1.93

('right', 'red', 'left', 'right', None)
 -- forward : -6.74
 -- right : 2.30
 -- None : 0.78
 -- left : -3.19

('right', 'green', 'forward', 'left', None)
 -- forward : 0.05
 -- right : 2.24
 -- None : -3.41
 -- left : -13.02

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.18
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.01
 -- right : 0.85
 -- None : 1.86
 -- left : -9.43

('right', 'green', 'right', None, None)
 -- forward : 0.66
 -- right : 1.54
 -- None : -4.73
 -- left : -18.78

('right', 'red', 'forward', None, 'left')
 -- forward : -6.62
 -- right : 1.84
 -- None : 0.71
 -- left : -6.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.95
 -- right : 0.83
 -- None : -3.08
 -- left : 0.92

('right', 'green', None, 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -1.46
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.55
 -- right : -19.60
 -- None : 1.30
 -- left : -33.01

('left', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- right : 0.41
 -- None : -3.03
 -- left : -10.05

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.78
 -- right : 0.00
 -- None : 1.81
 -- left : -2.91

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.26
 -- right : -5.79
 -- None : 1.95
 -- left : -12.02

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.54
 -- left : 2.13

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.13
 -- None : -2.66
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.82
 -- right : 1.69
 -- None : -5.11
 -- left : 0.95

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- right : 1.83
 -- None : 0.00
 -- left : -13.53

('left', 'red', None, 'left', None)
 -- forward : -9.64
 -- right : 1.18
 -- None : 2.27
 -- left : -9.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.77
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.68
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.93
 -- right : 1.31
 -- None : 0.30
 -- left : -4.84

('right', 'green', 'forward', None, None)
 -- forward : 0.89
 -- right : 1.91
 -- None : -5.04
 -- left : -19.96

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.19
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- right : 1.88
 -- None : 0.35
 -- left : -0.13

('forward', 'green', 'forward', None, None)
 -- forward : 2.62
 -- right : 0.84
 -- None : -4.79
 -- left : -19.80

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.65
 -- right : -15.85
 -- None : 1.90
 -- left : -20.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.38
 -- left : -5.81

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.19
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.28
 -- right : 2.05
 -- None : 0.00
 -- left : -14.99

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.88
 -- right : -5.92
 -- None : 2.06
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.90
 -- right : -5.98
 -- None : 1.94
 -- left : -12.08

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.54
 -- right : 1.45
 -- None : -4.92
 -- left : 0.92

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.49
 -- right : -5.72
 -- None : 1.73
 -- left : -20.09

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -11.93

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -11.96
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.74
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -1.45
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.51
 -- right : -6.14
 -- None : 2.15
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.93
 -- right : 0.46
 -- None : 1.60
 -- left : -10.00

('forward', 'red', 'left', None, None)
 -- forward : -10.54
 -- right : 0.87
 -- None : 1.58
 -- left : -10.02

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 2.09
 -- None : -4.60
 -- left : 0.89

('right', 'green', 'right', 'forward', None)
 -- forward : 0.87
 -- right : 2.18
 -- None : -3.58
 -- left : -5.93

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.07
 -- right : 1.62
 -- None : -1.21
 -- left : 0.33

('forward', 'red', 'left', None, 'right')
 -- forward : -8.33
 -- right : 0.71
 -- None : 2.20
 -- left : -6.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.92
 -- right : 1.90
 -- None : 0.34
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -3.12
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- right : 0.78
 -- None : -4.42
 -- left : 1.69

('forward', 'red', None, 'right', None)
 -- forward : -9.71
 -- right : 0.85
 -- None : 1.47
 -- left : -9.47

('left', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- right : 0.97
 -- None : -3.18
 -- left : 2.27

('left', 'red', 'left', None, 'forward')
 -- forward : -38.63
 -- right : 0.99
 -- None : 1.73
 -- left : -39.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : -26.42
 -- right : -10.05
 -- None : 1.95
 -- left : -26.15

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.51
 -- right : -17.27
 -- None : 1.84
 -- left : -29.86

('left', 'red', None, 'right', None)
 -- forward : -9.62
 -- right : 0.90
 -- None : 2.17
 -- left : -10.15

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.38
 -- right : -0.00
 -- None : 0.87
 -- left : 1.44

('left', 'green', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 0.38
 -- None : -2.56
 -- left : 2.18

('forward', 'green', None, 'left', 'left')
 -- forward : 2.09
 -- right : 0.53
 -- None : -4.47
 -- left : 0.54

('forward', 'red', 'right', None, 'forward')
 -- forward : -11.99
 -- right : 0.85
 -- None : 2.02
 -- left : -12.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.83
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -1.70
 -- left : -5.93

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.91
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.17
 -- right : 1.37
 -- None : 0.00
 -- left : -4.83

('right', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- right : 1.29
 -- None : 1.03
 -- left : 0.77

('right', 'green', 'forward', None, 'right')
 -- forward : 0.36
 -- right : 0.28
 -- None : -1.51
 -- left : -16.83

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -11.80
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.71
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -2.99
 -- right : 1.66
 -- None : 0.76
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- right : 0.73
 -- None : -5.20
 -- left : 0.96

('left', 'red', None, 'right', 'left')
 -- forward : -4.92
 -- right : 1.08
 -- None : 1.83
 -- left : -5.42

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -12.18
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 1.64
 -- None : 1.90
 -- left : -39.34

('left', 'green', 'left', 'forward', None)
 -- forward : 0.81
 -- right : 0.66
 -- None : 1.10
 -- left : 1.62

('left', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.18
 -- None : -4.00
 -- left : -10.29

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- right : 1.80
 -- None : -2.49
 -- left : -17.08

('forward', 'green', None, None, 'right')
 -- forward : 2.02
 -- right : 0.88
 -- None : -5.04
 -- left : 1.04

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.00
 -- right : 0.78
 -- None : -2.98
 -- left : -10.46

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.85
 -- right : -18.23
 -- None : 2.07
 -- left : -30.59

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- right : 0.99
 -- None : -4.19
 -- left : 2.02

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.41
 -- None : 0.40
 -- left : 1.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : -1.78
 -- left : -10.02

('forward', 'green', None, None, 'left')
 -- forward : 1.80
 -- right : 0.78
 -- None : -5.08
 -- left : 0.80

('left', 'red', None, None, None)
 -- forward : -9.56
 -- right : 0.87
 -- None : 1.21
 -- left : -10.14

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -12.13
 -- right : -5.92
 -- None : 1.95
 -- left : -11.82

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.31
 -- right : 0.45
 -- None : -1.64
 -- left : -18.38

('right', 'green', 'left', None, None)
 -- forward : 0.80
 -- right : 1.93
 -- None : 0.82
 -- left : 0.67

('forward', 'red', None, None, None)
 -- forward : -9.47
 -- right : 0.89
 -- None : 1.85
 -- left : -9.89

('right', 'green', 'forward', 'right', None)
 -- forward : 0.56
 -- right : 1.94
 -- None : -2.47
 -- left : -6.13

